cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/SearchResult.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/SearchResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/mztools.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/AppDelegate.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTChapter.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTChapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXHTMLDocument.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXHTMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLDocument.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTEPubListViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NSString+HTML.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTEPub.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTWebViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTWebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTPageViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/ZipArchive.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/ZipArchive.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTEPubSearchViewcontroller.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CTidy.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Tidy/CTidy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/unzip.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/unzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/zip.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/zip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/ioapi.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTEPubChapterListView.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLElement.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/main.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/NTEPubViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/SearchResult.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/SearchResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLNode_PrivateExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/mztools.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/mztools.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/AppDelegate.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTChapter.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTChapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXHTMLDocument.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXHTMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLDocument.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLDocument_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLDocument_PrivateExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NSString+HTML.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPub.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTWebViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLNode_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLNode_XPathExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/ZipArchive.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/ZipArchive.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLElement_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CTidy.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Tidy/CTidy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/unzip.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/unzip.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/zip.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/zip.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/ioapi.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/ioapi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/GTMNSString+HTML.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/GTMNSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLElement_ElementTreeExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_ElementTreeExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLNamespaceNode.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLElement.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/main.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/CXMLNode.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/SearchResult.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/SearchResult.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLNode_PrivateExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/mztools.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/mztools.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/AppDelegate.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/NTChapter.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTChapter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXHTMLDocument.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXHTMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/NTEPubListViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/NSString+HTML.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NSString+HTML.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/NTEPub.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/NTWebViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTWebViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/NTPageViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLNode_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLNode_XPathExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/ZipArchive.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/ZipArchive.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/NTEPubSearchViewcontroller.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CTidy.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Tidy/CTidy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/unzip.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/unzip.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
